mon_feature_id,date_time,sample_begin_depth,institution_abbr,preservative_abbr,Ca_Diss_Water,Cl_Diss_Water,DMS_Tot_Water,EC_Phys_Water,F_Diss_Water,K_Diss_Water,KJEL_N_Tot_Water,Mg_Diss_Water,Na_Diss_Water,NH4_N_Diss_Water,NO3_NO2_N_Diss_Water,P_Tot_Water,pH_Diss_Water,PO4_P_Diss_Water,Si_Diss_Water,SO4_Diss_Water,TAL_Diss_Water,Station,Qat,,,,,,,,
101979,1979/04/17 17:15,0,DWS-RQIS,NONE,4.5,21.9,59,12,0.15,1.13,#N/A,1.6,13.1,0.02,0.02,#N/A,6.32,0.027,5.82,4.3,10.3,G2H020Q01,G22H,,,,,,,,
101979,1979/04/24 17:00,0,DWS-RQIS,NONE,8.6,31,105,18.5,0.14,2.8,#N/A,3.8,19.3,0.02,0.08,#N/A,6.72,0.044,5.77,2,31.5,G2H020Q01,G22H,,,,,,,,
101979,1979/05/01 15:35,0,DWS-RQIS,NONE,8.1,18.8,87,14.3,0.31,3.74,#N/A,2.6,12.8,0.02,0.37,#N/A,6.29,0.037,5.05,9.4,24.5,G2H020Q01,G22H,,,,,,,,
101979,1979/05/15 16:00,0,DWS-RQIS,NONE,5.2,21.9,76,13.8,1.78,1.71,#N/A,2.8,14.8,0.02,0.04,#N/A,6.94,0.028,5.86,2,20.8,G2H020Q01,G22H,,,,,,,,
101979,1979/06/12 15:45,0,DWS-RQIS,NONE,4.4,19.5,65,11.7,0.05,1.27,#N/A,2.7,11.1,0.02,0.39,#N/A,6.5,0.014,3.04,2,16.5,G2H020Q01,G22H,,,,,,,,
101979,1979/06/20 07:10,0,DWS-RQIS,NONE,3.8,18,51,10.2,0.05,0.93,#N/A,2.2,9.9,0.02,0.16,#N/A,6.6,0.027,4.44,2,11.1,G2H020Q01,G22H,,,,,,,,
101979,1979/11/21 11:55,0,DWS-RQIS,NONE,6.2,25.2,89,15.3,0.15,1.51,#N/A,3.6,16.4,0.02,0.22,#N/A,6.6,0.238,5.59,2,26.3,G2H020Q01,G22H,,,,,,,,
101979,1979/12/05 12:40,0,DWS-RQIS,NONE,6.7,24.7,92,14.4,0.05,1.86,#N/A,3.8,15.6,0.02,0.08,#N/A,6.4,0.003,6.17,5.2,27.3,G2H020Q01,G22H,,,,,,,,
101979,1979/12/12 07:50,0,DWS-RQIS,NONE,6.6,26,102,16.9,0.05,1.93,#N/A,3.2,17.5,0.02,0.47,#N/A,6.21,0.003,6.52,4.7,32.3,G2H020Q01,G22H,,,,,,,,
101979,1979/12/26 11:40,0,DWS-RQIS,NONE,6.1,23.8,84,15.4,0.24,2.49,#N/A,3.9,15.2,0.02,0.07,#N/A,6.4,0.006,4.4,6.9,20.9,G2H020Q01,G22H,,,,,,,,
101979,1980/01/02 10:55,0,DWS-RQIS,NONE,3.2,18.9,62,10.8,0.05,1.14,#N/A,2,12.6,0.02,0.02,#N/A,6.59,0.003,4.38,4.8,16,G2H020Q01,G22H,,,,,,,,
101979,1980/01/09 13:03,0,DWS-RQIS,NONE,7.4,34.9,145,22.4,0.05,2.95,#N/A,4.5,26.6,0.02,2.92,#N/A,6.59,0.141,5.16,8.1,38.4,G2H020Q01,G22H,,,,,,,,
101979,1980/01/16 18:10,0,DWS-RQIS,NONE,8.9,31.2,118,19.4,0.11,2.67,#N/A,4.5,21.9,0.02,0.02,#N/A,6.58,0.003,6.46,7.3,34.1,G2H020Q01,G22H,,,,,,,,
101979,1980/01/23 08:30,0,DWS-RQIS,NONE,9.1,29.4,117,18.5,0.05,2.98,#N/A,3.4,20.2,0.02,0.16,#N/A,6.62,0.042,5.47,8.1,35.3,G2H020Q01,G22H,,,,,,,,
101979,1980/01/30 10:00,0,DWS-RQIS,NONE,12.5,40.2,163,25.9,0.12,4.54,#N/A,4.9,26.4,0.18,0.77,#N/A,6.7,0.624,5.61,5,52.2,G2H020Q01,G22H,,,,,,,,
101979,1980/02/06 08:54,0,DWS-RQIS,NONE,13.9,49.2,271,40.3,0.05,9.03,#N/A,6.4,49.8,0.07,0.82,#N/A,7.1,0.255,6.23,7.9,107,G2H020Q01,G22H,,,,,,,,
101979,1980/02/13 09:08,0,DWS-RQIS,NONE,27.8,48.2,221,34.6,0.15,3.73,#N/A,5.4,28.5,0.04,0.02,#N/A,7.26,0.033,4.44,10.4,79.6,G2H020Q01,G22H,,,,,,,,
101979,1980/02/20 09:08,0,DWS-RQIS,NONE,7.4,21.6,95,16.3,0.15,2.91,#N/A,2.3,16.1,0.02,0.06,#N/A,6.67,0.061,4.58,5.6,31.8,G2H020Q01,G22H,,,,,,,,
101979,1980/02/27 16:50,0,DWS-RQIS,NONE,14.4,45.5,183,28.1,0.17,5.24,#N/A,5.3,30.8,0.02,0.68,#N/A,6.31,0.112,5.65,11.1,55.2,G2H020Q01,G22H,,,,,,,,
101979,1980/03/05 08:58,0,DWS-RQIS,NONE,13.2,45,186,28.6,0.12,6.55,#N/A,7,27.6,0.13,0.02,#N/A,6.5,0.005,6.75,2,68.1,G2H020Q01,G22H,,,,,,,,
101979,1980/03/12 09:18,0,DWS-RQIS,NONE,11.6,30.5,148,23.9,0.24,4.61,#N/A,5.7,19.6,0.32,0.02,#N/A,6.47,0.005,5.76,4.6,57.8,G2H020Q01,G22H,,,,,,,,
101979,1980/03/19 09:25,0,DWS-RQIS,NONE,12.1,40.9,184,29.6,0.19,4.66,#N/A,5.8,29.9,0.02,0.15,#N/A,6.65,0.03,6.28,5.4,68.9,G2H020Q01,G22H,,,,,,,,
101979,1980/03/26 09:32,0,DWS-RQIS,NONE,13.7,45.8,205,31.8,0.16,5.51,#N/A,7.8,32.3,0.2,0.02,#N/A,6.41,0.003,8,5.1,77.4,G2H020Q01,G22H,,,,,,,,
101979,1980/04/23 07:40,0,DWS-RQIS,NONE,3.9,12.2,43,8.1,0.16,1.1,#N/A,1,7.9,0.02,0.02,#N/A,5.57,0.012,3.04,2,12.4,G2H020Q01,G22H,,,,,,,,
101979,1980/05/07 09:25,0,DWS-RQIS,NONE,9,32.3,110,20.2,0.31,3,#N/A,3.5,21.1,0.04,0.02,#N/A,6.5,0.059,4.33,5.9,28.4,G2H020Q01,G22H,,,,,,,,
101979,1980/05/14 08:55,0,DWS-RQIS,NONE,4.8,14.8,50,9.2,0.05,1.44,#N/A,0.5,9.5,0.02,0.02,#N/A,5.9,0.012,3.04,2,12.5,G2H020Q01,G22H,,,,,,,,
101979,1980/05/21 08:55,0,DWS-RQIS,NONE,5.6,20.4,66,12.1,0.05,1.65,#N/A,1.6,14,0.02,0.02,#N/A,6.07,0.013,5,5.2,14.1,G2H020Q01,G22H,,,,,,,,
101979,1980/05/28 08:00,0,DWS-RQIS,NONE,3.9,16.4,53,9,0.1,0.93,#N/A,2.3,9.4,0.02,0.02,#N/A,6,0.011,3,4,13.2,G2H020Q01,G22H,,,,,,,,
101979,1980/06/04 08:40,0,DWS-RQIS,NONE,7.9,28.7,94,16.5,0.12,1.77,#N/A,4.3,16.3,0.02,0.02,#N/A,6.4,0.003,5.44,6,23.3,G2H020Q01,G22H,,,,,,,,
101979,1980/06/11 08:30,0,DWS-RQIS,NONE,9.1,35.8,109,19.3,0.11,1.85,#N/A,4.1,20.5,0.02,0.02,#N/A,6.33,0.01,6.15,8,23.9,G2H020Q01,G22H,,,,,,,,
101979,1980/07/09 08:20,0,DWS-RQIS,NONE,5.2,19.5,64,11.3,0.1,1.26,#N/A,2.6,11.5,0.1,0.02,#N/A,5.92,0.003,4.38,2,16.9,G2H020Q01,G22H,,,,,,,,
101979,1980/07/23 08:50,0,DWS-RQIS,NONE,5.9,24.4,76,13.9,0.05,1.32,#N/A,2.3,15.3,0.02,0.02,#N/A,6.27,0.003,4.86,2,19.2,G2H020Q01,G22H,,,,,,,,
101979,1980/08/06 08:00,0,DWS-RQIS,NONE,6,22.2,76,13.4,0.05,1.46,#N/A,2.5,14.2,0.02,0.13,#N/A,6.29,0.005,5.01,4.6,20.2,G2H020Q01,G22H,,,,,,,,
101979,1980/08/27 07:20,0,DWS-RQIS,NONE,3.1,18.7,62,10.3,0.11,1.15,#N/A,2.1,12,0.04,0.02,#N/A,5.78,0.025,2.38,4.2,16.8,G2H020Q01,G22H,,,,,,,,
101979,1980/09/03 08:12,0,DWS-RQIS,NONE,3.3,17.1,56,9.8,0.13,1.08,#N/A,1.9,11.3,0.02,0.02,#N/A,5.98,0.003,4.06,5.7,12.4,G2H020Q01,G22H,,,,,,,,
101979,1980/09/10 08:00,0,DWS-RQIS,NONE,2.8,15.4,55,9.3,0.05,1.04,#N/A,1.8,10.5,0.02,0.02,#N/A,5.75,0.006,3.92,4.7,15.6,G2H020Q01,G22H,,,,,,,,
101979,1980/10/01 07:00,0,DWS-RQIS,NONE,5.1,21.7,76,13.2,0.05,1.26,#N/A,3.1,13.3,0.02,0.11,#N/A,6.06,0.003,4.83,4.9,21,G2H020Q01,G22H,,,,,,,,
101979,1980/10/15 07:30,0,DWS-RQIS,NONE,6.5,26.7,90,18,0.29,1.92,#N/A,3.5,14.7,0.02,0.02,#N/A,6.27,0.008,5.32,7.4,24,G2H020Q01,G22H,,,,,,,,
101979,1980/10/22 07:05,0,DWS-RQIS,NONE,13.9,72.3,195,35.8,0.28,3.69,#N/A,8.9,39.6,0.02,0.5,#N/A,6.6,0.003,5.35,10.7,35.9,G2H020Q01,G22H,,,,,,,,
101979,1980/10/29 06:30,0,DWS-RQIS,NONE,7.1,16.5,70,11.7,0.05,0.98,#N/A,2.1,10.8,0.02,0.02,#N/A,6.2,0.003,4.74,8.7,19.1,G2H020Q01,G22H,,,,,,,,
101979,1980/11/05 07:20,0,DWS-RQIS,NONE,7.3,30.2,103,18.4,0.21,2.48,#N/A,4.3,18,0.02,0.02,#N/A,6.07,0.01,6.11,9.8,24.8,G2H020Q01,G22H,,,,,,,,
101979,1980/12/03 06:45,0,DWS-RQIS,NONE,3.5,13.6,52,8.4,0.11,0.99,#N/A,1.4,9.5,0.02,0.02,#N/A,5.64,0.015,3.49,5.9,13.9,G2H020Q01,G22H,,,,,,,,
101979,1980/12/24 05:35,0,DWS-RQIS,NONE,1.4,7.8,24,4.5,0.13,0.6,#N/A,0.5,5.8,0.02,0.02,#N/A,4.87,0.01,1.49,2,5.7,G2H020Q01,G22H,,,,,,,,
101979,1981/01/28 07:15,0,DWS-RQIS,NONE,2.5,11.1,38,6.6,0.05,0.78,#N/A,1.1,7.2,0.05,0.05,#N/A,4.96,0.262,2.69,2,9.8,G2H020Q01,G22H,,,,,,,,
101979,1981/02/04 07:30,0,DWS-RQIS,NONE,4.5,17.4,66,10.6,0.11,1.21,#N/A,2.4,11.9,0.12,0.02,#N/A,5.54,0.009,4.59,2,20,G2H020Q01,G22H,,,,,,,,
101979,1981/02/18 07:20,0,DWS-RQIS,NONE,5.5,16.2,66,11.1,0.1,1.35,#N/A,2.1,10.4,0.05,0.15,#N/A,5.78,0.006,5.37,5.8,19.4,G2H020Q01,G22H,,,,,,,,
101979,1981/02/25 06:55,0,DWS-RQIS,NONE,5,16.9,67,10.6,0.05,2.12,#N/A,2.2,11.3,0.02,0.05,#N/A,5.7,0.008,4.27,5.9,18.8,G2H020Q01,G22H,,,,,,,,
101979,1981/03/25 06:55,0,DWS-RQIS,NONE,6.6,13.7,60,10,0.11,1.2,#N/A,2,8.3,0.02,0.04,#N/A,5.75,0.005,4.71,5,18.8,G2H020Q01,G22H,,,,,,,,
101979,1981/05/26 17:50,0,DWS-RQIS,NONE,5.7,21.6,76,13.7,0.11,1.6,#N/A,2.7,14.1,0.02,0.02,#N/A,5.91,0.003,4.44,8.4,17.8,G2H020Q01,G22H,,,,,,,,
101979,1981/07/21 17:50,0,DWS-RQIS,NONE,3.5,21,64,10.5,0.05,1.32,#N/A,2.4,13.2,0.02,0.21,#N/A,6.8,0.005,3.58,7.7,11.5,G2H020Q01,G22H,,,,,,,,
101979,1981/08/18 17:20,0,DWS-RQIS,NONE,4.8,22.8,78,12.8,0.05,1.04,#N/A,3.3,14.2,0.04,0.02,#N/A,5.81,0.003,4.05,9.7,18.1,G2H020Q01,G22H,,,,,,,,
101979,1981/10/14 13:30,0,DWS-RQIS,NONE,5.6,25.6,91,15.4,0.11,1.41,#N/A,3.5,19.9,0.04,0.12,#N/A,6.22,0.003,5.08,12.2,17.9,G2H020Q01,G22H,,,,,,,,
101979,1981/11/11 12:10,0,DWS-RQIS,NONE,10,30.5,118,19.6,0.05,3.8,#N/A,4,19.6,0.02,0.27,#N/A,6.4,0.006,5.88,8.8,32.6,G2H020Q01,G22H,,,,,,,,
101979,1982/01/06 10:28,0,DWS-RQIS,NONE,5.8,14.9,58,10,0.05,1.58,#N/A,1.7,9.7,0.02,0.02,#N/A,6.79,0.014,2.43,2,17.4,G2H020Q01,G22H,,,,,,,,
101979,1982/02/03 07:40,0,DWS-RQIS,NONE,6.1,14.5,61,9,0.05,1.45,#N/A,1.6,9.1,0.02,0.04,#N/A,6.79,0.006,2.34,5,18.6,G2H020Q01,G22H,,,,,,,,
101979,1982/03/03 11:25,0,DWS-RQIS,NONE,6.8,22,89,13.5,0.27,1.82,#N/A,2.4,14.9,0.05,0.04,#N/A,6.8,0.005,3.75,12.9,22.6,G2H020Q01,G22H,,,,,,,,
101979,1982/04/28 13:10,0,DWS-RQIS,NONE,5.1,19,123,14.6,0.05,2.34,#N/A,1.7,11.9,3.06,11.54,#N/A,6.3,0.441,2.98,6.5,16.7,G2H020Q01,G22H,,,,,,,,
101979,1982/06/23 14:20,0,DWS-RQIS,NONE,3.1,17,45,8.4,0.05,0.74,#N/A,2,9.5,0.02,0.02,#N/A,6.5,0.003,2.56,2,10.3,G2H020Q01,G22H,,,,,,,,
101979,1982/07/21 14:20,0,DWS-RQIS,NONE,4.9,23.1,77,13.7,0.05,1.27,#N/A,3.1,15.6,0.02,0.15,#N/A,6.8,0.003,3.7,2,20.9,G2H020Q01,G22H,,,,,,,,
101979,1982/09/22 14:25,0,DWS-RQIS,NONE,2.8,19,54,9.8,0.05,1.02,#N/A,2.3,10.6,0.02,1.26,#N/A,6.2,0.016,3.73,4.4,6.5,G2H020Q01,G22H,,,,,,,,
101979,1982/12/01 12:20,0,DWS-RQIS,NONE,11.6,24,120,19.2,0.05,1.27,#N/A,4.9,14.5,0.06,0.5,#N/A,7.2,0.007,3.59,10.7,41.7,G2H020Q01,G22H,,,,,,,,
101979,1983/05/04 15:10,0,DWS-RQIS,NONE,6.4,21.9,82,14,0.14,1.87,#N/A,2.9,12.8,0.02,0.16,#N/A,6,0.006,3.41,12.9,18,G2H020Q01,G22H,,,,,,,,
101979,1983/08/31 12:45,0,DWS-RQIS,NONE,9.4,39.9,124,21.8,0.11,1.98,#N/A,5.3,23.5,0.02,0.26,#N/A,7,0.005,5.36,11.4,26,G2H020Q01,G22H,,,,,,,,
101979,1983/09/07 12:05,0,DWS-RQIS,NONE,8.2,33.7,113,20.2,0.21,2.42,#N/A,4.7,21.1,0.04,0.46,#N/A,6.9,0.041,4.28,11.1,23.8,G2H020Q01,G22H,,,,,,,,
101979,1983/11/09 12:15,0,DWS-RQIS,NONE,6.8,39,117,19.1,0.14,1.59,#N/A,4.5,22,0.04,0.17,#N/A,6.5,0.01,4.58,10.4,26.4,G2H020Q01,G22H,,,,,,,,
101979,1983/11/30 12:47,0,DWS-RQIS,NONE,8.3,29.7,110,17.7,0.05,2.3,#N/A,4.1,18.3,0.04,0.06,#N/A,6.76,0.027,4.81,12.3,28.2,G2H020Q01,G22H,,,,,,,,
101979,1983/12/07 12:57,0,DWS-RQIS,NONE,9.7,44.7,138,25.8,0.17,1.92,#N/A,6,25.6,0.05,0.1,#N/A,7.23,0.025,4.48,17.2,26.4,G2H020Q01,G22H,,,,,,,,
101979,1984/01/25 13:09,0,DWS-RQIS,NONE,21.7,64.1,252,38.9,0.17,4.74,#N/A,11.9,37.2,0.05,0.04,#N/A,7.4,0.016,7.65,9.1,84.5,G2H020Q01,G22H,,,,,,,,
101979,1984/02/29 13:15,0,DWS-RQIS,NONE,26.3,75.8,283,48,0.17,8.52,#N/A,12.9,42.9,0.06,0.08,#N/A,6.55,0.059,9.09,11.2,85.5,G2H020Q01,G22H,,,,,,,,
101979,1984/03/28 12:20,0,DWS-RQIS,HGCL2,8.7,27.8,97,22.4,0.25,2.35,#N/A,3,17.3,0.12,0.07,#N/A,6.9,0.027,5.12,7.9,23.6,G2H020Q01,G22H,,,,,,,,
101979,1984/05/02 13:04,0,DWS-RQIS,HGCL2,8.1,30.7,105,18,0.05,2.32,#N/A,3.6,21.7,0.06,0.13,#N/A,6.3,0.024,5.82,13.6,20,G2H020Q01,G22H,,,,,,,,
101979,1984/05/31 09:30,0,DWS-RQIS,HGCL2,9,36.6,118,20.8,0.05,2.29,#N/A,4.2,20.8,0.06,0.32,#N/A,6.57,0.019,5.87,14,24,G2H020Q01,G22H,,,,,,,,
101979,1984/08/23 10:00,0,DWS-RQIS,HGCL2,8.8,46.3,136,28.4,0.49,2.14,#N/A,7.4,27.4,0.15,0.46,#N/A,7.08,0.035,6.38,16.1,20.5,G2H020Q01,G22H,,,,,,,,
101979,1984/09/27 08:53,0,DWS-RQIS,HGCL2,4.9,26.4,68,14.3,0.11,1.25,#N/A,3.7,13.3,0.06,0.24,#N/A,7.1,0.034,4.58,9.2,6.4,G2H020Q01,G22H,,,,,,,,
101979,1984/10/25 08:35,0,DWS-RQIS,HGCL2,9.8,51.6,147,28.6,0.21,2.65,#N/A,6.7,28.5,0.09,0.51,#N/A,6.68,0.049,6.78,17.2,22.5,G2H020Q01,G22H,,,,,,,,
101979,1984/11/22 08:45,0,DWS-RQIS,HGCL2,13.4,46.4,147,29.3,0.17,3.2,#N/A,6.6,25.7,0.08,0.32,#N/A,7.67,0.054,5.45,16.5,27.3,G2H020Q01,G22H,,,,,,,,
101979,1985/01/17 09:15,0,DWS-RQIS,HGCL2,8.5,36.3,111,17.9,0.11,1.45,#N/A,4.4,18.8,0.02,0.18,#N/A,7.2,0.003,5.36,12.8,23.2,G2H020Q01,G22H,,,,,,,,
101979,1985/04/10 08:36,0,DWS-RQIS,HGCL2,6.5,33.6,95,19.2,0.11,1.81,#N/A,3.2,17.2,0.02,0.07,#N/A,6.85,0.2,4.73,10.3,17.4,G2H020Q01,G22H,,,,,,,,
101979,1985/07/31 09:10,0,DWS-RQIS,HGCL2,10.6,79.3,204,36.8,0.13,2.89,#N/A,9.4,39.1,0.1,0.52,#N/A,7.2,0.042,5.9,17.8,34.3,G2H020Q01,G22H,,,,,,,,
101979,1985/08/28 09:00,0,DWS-RQIS,HGCL2,8.3,44.5,123,24.6,0.1,2.25,0.34,5.5,23.6,0.06,0.39,0.071,7.05,0.029,4.26,12.4,19.7,G2H020Q01,G22H,,,,,,,,
101979,1985/11/20 08:23,0,DWS-RQIS,HGCL2,14,52,181,31.6,0.19,3.23,#N/A,8.6,28.6,0.06,0.12,#N/A,7.5,0.016,5.43,18.4,45.6,G2H020Q01,G22H,,,,,,,,
101979,1985/12/18 08:45,0,DWS-RQIS,HGCL2,14.9,53.1,201,35.2,0.19,3.34,#N/A,9.4,32.7,0.1,0.04,#N/A,7.34,0.118,2.49,22.2,53,G2H020Q01,G22H,,,,,,,,
101979,1986/02/12 08:43,0,DWS-RQIS,HGCL2,17.4,50,204,29.1,0.16,4.22,#N/A,8.8,32.7,0.07,0.02,#N/A,6.6,0.021,4.38,15.4,61.5,G2H020Q01,G22H,,,,,,,,
101979,1986/03/12 08:00,0,DWS-RQIS,HGCL2,16.4,60.2,212,38.7,0.16,4.07,#N/A,9.6,37.6,0.07,0.02,#N/A,7.6,0.146,4.63,18.6,53.2,G2H020Q01,G22H,,,,,,,,
101979,1986/04/09 08:45,0,DWS-RQIS,HGCL2,13,47.1,154,28.8,0.13,3.64,#N/A,6.2,27.9,0.07,0.21,#N/A,7.37,0.021,4.94,15.4,32.2,G2H020Q01,G22H,,,,,,,,
101979,1986/05/07 08:32,0,DWS-RQIS,HGCL2,8.4,41.1,122,22,0.05,1.94,#N/A,4.5,21,0.06,0.12,#N/A,7.1,0.02,6.57,9.7,28.4,G2H020Q01,G22H,,,,,,,,
101979,1986/06/04 09:15,0,DWS-RQIS,HGCL2,4.9,23,66,13,0.05,1.26,#N/A,2.4,10.8,0.2,0.29,#N/A,6.3,0.036,2.57,6.9,12.3,G2H020Q01,G22H,,,,,,,,
101979,1986/07/30 09:20,0,DWS-RQIS,HGCL2,5.7,25,68,14.5,0.05,1.13,#N/A,3.2,12.3,0.08,0.28,#N/A,6.7,0.013,4.2,6.3,10.8,G2H020Q01,G22H,,,,,,,,
101979,1986/08/27 09:12,0,DWS-RQIS,HGCL2,6.6,32.4,96,18.5,0.05,1.55,#N/A,4,17.6,0.12,0.36,#N/A,6.8,0.012,4.46,10.3,18,G2H020Q01,G22H,,,,,,,,
101979,1986/10/22 09:00,0,DWS-RQIS,HGCL2,13.8,59.1,176,29.4,0.15,2.43,#N/A,10.1,30.3,0.04,0.24,#N/A,7.1,0.02,6.13,18.6,33.1,G2H020Q01,G22H,,,,,,,,
101979,1986/11/19 10:00,0,DWS-RQIS,HGCL2,5,27.5,73,14.9,0.21,1.5,#N/A,3,15.2,0.04,0.12,#N/A,6.5,0.009,5.54,5.5,11.8,G2H020Q01,G22H,,,,,,,,
101979,1986/12/17 09:10,0,DWS-RQIS,HGCL2,6,24.8,74,15.1,0.1,1.15,#N/A,3.1,13.5,0.07,0.07,#N/A,6.5,0.017,2.33,5.4,16.2,G2H020Q01,G22H,,,,,,,,
101979,1987/01/14 08:43,0,DWS-RQIS,HGCL2,5.2,25,76,14.1,0.1,1.27,#N/A,2.7,14,0.11,0.12,#N/A,6.85,0.012,3.15,4.7,17.9,G2H020Q01,G22H,,,,,,,,
101979,1987/02/11 11:36,0,DWS-RQIS,HGCL2,5.4,22.2,71,13.2,0.05,1.2,#N/A,2.7,13.4,0.05,0.05,#N/A,6.9,0.007,3.9,7.8,14.9,G2H020Q01,G22H,,,,,,,,
101979,1987/03/11 11:21,0,DWS-RQIS,HGCL2,8.6,30.1,109,20.6,0.13,2.2,#N/A,4.2,18.8,0.02,0.02,#N/A,6.4,0.01,4.09,11.8,27.5,G2H020Q01,G22H,,,,,,,,
101979,1987/05/06 12:05,0,DWS-RQIS,HGCL2,13.1,47.1,141,25.6,0.16,2.96,#N/A,5.5,23.4,0.06,0.12,#N/A,7.1,0.019,5.11,12.5,29.5,G2H020Q01,G22H,,,,,,,,
101979,1987/06/03 12:00,0,DWS-RQIS,HGCL2,10.3,49.9,145,26.2,0.2,2.37,#N/A,6,25.5,0.06,0.34,#N/A,6.8,0.026,5.57,14.9,27.8,G2H020Q01,G22H,,,,,,,,
101979,1987/07/29 10:24,0,DWS-RQIS,HGCL2,6.1,27.4,92,16.2,0.05,1.72,#N/A,3.4,16.1,0.06,0.37,#N/A,6.3,0.034,3.21,9.4,21.3,G2H020Q01,G22H,,,,,,,,
101979,1987/08/26 11:50,0,DWS-RQIS,HGCL2,11.7,54.2,171,33.1,0.21,3.05,#N/A,8,32.2,0.07,0.78,#N/A,7.3,0.029,6.79,17.9,33,G2H020Q01,G22H,,,,,,,,
101979,1987/09/23 10:39,0,DWS-RQIS,HGCL2,6,30.9,95,18,0.22,3.03,#N/A,4,17,0.09,0.46,#N/A,6.8,0.05,3.49,10.6,17.1,G2H020Q01,G22H,,,,,,,,
101979,1987/10/21 12:49,0,DWS-RQIS,HGCL2,9.6,44.9,137,24.3,0.14,1.93,#N/A,6.2,23.9,0.1,0.23,#N/A,6.7,0.037,5.91,12.3,29.9,G2H020Q01,G22H,,,,,,,,
101979,1987/11/18 08:00,0,DWS-RQIS,HGCL2,4.9,24.8,72,13.7,0.05,1.06,#N/A,2.7,14.9,0.11,0.08,#N/A,6.5,0.012,4.93,6.5,13.8,G2H020Q01,G22H,,,,,,,,
101979,1987/12/16 08:48,0,DWS-RQIS,HGCL2,5.4,29.4,78,15.4,0.05,1.15,#N/A,3.3,16.5,0.1,0.11,#N/A,6.66,0.003,4.82,4.8,13.7,G2H020Q01,G22H,,,,,,,,
101979,1988/03/09 08:44,0,DWS-RQIS,HGCL2,5.5,23.1,70,13.5,0.05,1.39,#N/A,2.6,11.5,0.05,0.04,#N/A,5.87,0.018,3.34,5.9,16.3,G2H020Q01,G22H,,,,,,,,
101979,1988/03/16 08:16,0,DWS-RQIS,HGCL2,5.3,18.3,67,11.7,0.12,0.99,#N/A,2.5,12,0.02,0.02,#N/A,6.17,0.045,2.7,7.8,16.3,G2H020Q01,G22H,,,,,,,,
101979,1988/04/13 08:31,0,DWS-RQIS,HGCL2,16,60.3,198,35.5,0.18,4.23,#N/A,8.2,35.5,0.05,0.02,#N/A,7.1,0.036,5.41,8.8,52.6,G2H020Q01,G22H,,,,,,,,
101979,1988/05/04 08:50,0,DWS-RQIS,HGCL2,9.7,45.9,135,26.2,0.17,2.62,#N/A,5.9,24.1,0.02,0.04,#N/A,6.85,0.028,6.14,6.7,32.2,G2H020Q01,G22H,,,,,,,,
101979,1988/07/27 09:25,0,DWS-RQIS,HGCL2,10,46.8,139,27.6,0.13,2.32,#N/A,6.1,27,0.06,0.54,#N/A,6.71,0.024,5.74,12.4,26,G2H020Q01,G22H,,,,,,,,
101979,1988/09/21 08:00,0,DWS-RQIS,HGCL2,9,39.8,121,26.4,0.11,1.97,#N/A,5.6,23,0.07,0.47,#N/A,6.85,0.038,5.27,12.4,22.1,G2H020Q01,G22H,,,,,,,,
101979,1988/10/19 09:41,0,DWS-RQIS,HGCL2,7.6,39.7,112,20.4,0.11,1.39,#N/A,5,23.5,0.02,0.24,#N/A,6.7,0.003,5.85,5.7,22.5,G2H020Q01,G22H,,,,,,,,
101979,1988/12/14 09:30,0,DWS-RQIS,HGCL2,4.4,22.4,62,11.9,0.12,1.2,#N/A,2.4,12.4,0.06,0.09,#N/A,6.2,0.003,2.76,5,10.8,G2H020Q01,G22H,,,,,,,,
