date_time,Year,Month,Day,Ca_Diss_Water,Cl_Diss_Water,DMS_Tot_Water,EC_Phys_Water,F_Diss_Water,K_Diss_Water,Mg_Diss_Water,Na_Diss_Water,NH4_N_Diss_Water,NO3_NO2_N_Diss_Water,pH_Diss_Water,PO4_P_Diss_Water,Si_Diss_Water,SO4_Diss_Water,TAL_Diss_Water
1992/03/12 11:10,1992,03,12,3.7,9.6,40.0,9.1,0.1,0.9,2.4,5.3,0.1,0.1,6.9,0.0,1.8,2.0,11.3
1992/03/19 10:45,1992,03,19,3.3,9.2,43.0,8.4,0.1,0.9,2.2,5.7,0.1,0.2,6.3,0.0,1.4,6.8,11.2
1992/03/26 10:57,1992,03,26,3.6,9.8,42.0,8.7,0.1,0.9,2.2,5.0,0.1,0.1,7.6,0.0,1.3,2.0,12.8
1992/04/02 12:03,1992,04,02,2.7,10.8,38.0,8.2,0.1,0.7,1.7,5.4,0.1,0.1,7.5,0.0,1.9,5.0,8.7
1992/04/16 07:06,1992,04,16,3.6,11.4,53.0,9.6,0.3,1.0,3.1,6.6,0.1,0.1,7.5,0.3,2.1,5.2,16.8
1992/04/23 11:09,1992,04,23,1.0,7.2,24.0,5.3,0.1,0.3,1.1,4.3,0.1,0.0,7.1,0.0,2.9,2.0,5.9
1992/04/30 11:43,1992,04,30,3.5,9.4,37.0,8.4,0.2,0.5,2.2,5.0,0.0,0.1,6.6,0.0,3.2,2.0,9.6
1992/05/06 11:39,1992,05,06,0.5,5.2,26.0,4.9,0.1,0.4,1.1,3.6,0.0,0.0,6.1,0.0,2.3,2.0,9.5
1992/05/14 11:08,1992,05,14,6.2,6.7,52.0,9.2,0.2,1.9,1.1,3.4,0.1,0.1,8.0,0.0,2.2,5.3,22.1
1992/05/21 10:48,1992,05,21,8.9,6.4,58.0,10.2,0.1,2.5,1.0,2.1,0.1,0.1,7.0,0.0,2.1,5.2,25.9
1992/05/28 12:20,1992,05,28,1.2,6.8,25.0,4.6,0.3,0.5,1.1,2.6,0.0,0.0,6.6,0.0,2.3,2.0,7.5
1992/06/04 11:10,1992,06,04,0.5,5.5,28.0,3.9,0.1,0.5,1.0,3.0,0.0,0.1,6.0,0.0,2.0,2.0,10.9
1992/07/02 12:38,1992,07,02,1.8,6.3,25.0,4.4,0.2,0.7,0.5,3.3,0.0,0.1,6.2,0.0,2.4,2.0,7.2
1992/07/09 12:54,1992,07,09,1.4,5.7,20.0,3.7,0.1,0.4,0.5,2.1,0.1,0.0,5.9,0.0,1.8,2.0,5.5
1992/07/16 10:45,1992,07,16,1.2,5.4,25.0,4.6,0.3,0.7,1.3,2.8,0.0,0.0,6.1,0.0,2.1,2.0,8.8
1992/07/30 11:14,1992,07,30,0.5,5.5,26.0,4.0,0.4,0.5,2.0,3.2,0.0,0.1,5.8,0.0,2.2,4.9,7.1
1992/08/06 12:13,1992,08,06,1.4,7.3,30.0,5.0,0.2,0.5,1.3,5.0,0.1,0.1,7.2,0.0,3.2,2.0,9.1
1992/09/10 16:15,1992,09,10,2.4,9.9,39.0,6.7,0.1,0.4,1.6,5.9,0.1,0.0,6.8,0.0,3.2,8.8,8.0
1992/09/17 12:09,1992,09,17,0.5,7.5,27.0,4.7,0.3,0.6,1.1,4.1,0.1,0.0,6.6,0.0,3.1,2.0,9.3
1992/10/08 12:13,1992,10,08,3.0,11.1,45.0,7.9,0.1,0.4,1.7,6.8,0.0,0.1,6.0,0.0,3.1,6.5,12.7
1992/10/15 11:34,1992,10,15,1.1,5.9,21.0,3.5,0.1,0.6,1.0,3.7,0.0,0.0,5.5,0.0,1.5,2.0,4.8
1992/10/22 11:46,1992,10,22,0.5,7.2,25.0,3.9,0.1,0.5,0.5,3.9,0.0,0.0,6.3,0.0,2.0,4.7,5.3
1992/10/29 12:23,1992,10,29,0.5,4.8,31.0,4.3,0.3,0.5,1.1,6.3,0.0,0.0,5.6,0.0,1.1,6.3,8.4
1992/11/05 11:24,1992,11,05,0.5,5.5,26.0,4.0,0.2,0.4,0.5,4.5,0.0,0.0,6.6,0.0,3.0,2.0,7.9
1992/11/12 10:10,1992,11,12,0.5,5.6,21.0,4.2,0.1,0.4,1.0,4.6,0.0,0.0,6.0,0.0,3.1,2.0,4.7
1992/11/19 12:29,1992,11,19,1.0,7.0,27.0,4.1,0.1,0.5,0.5,4.8,0.0,0.0,7.1,0.0,3.3,7.1,4.6
1992/11/26 10:47,1992,11,26,1.4,8.1,31.0,4.5,0.1,0.4,1.2,4.2,0.0,0.0,6.0,0.0,2.2,10.9,2.0
1992/12/03 12:42,1992,12,03,2.5,7.2,36.0,7.6,0.2,0.4,1.4,4.9,0.0,0.1,6.7,0.0,3.4,9.5,7.1
1992/12/10 11:11,1992,12,10,1.5,7.4,28.0,4.9,0.1,0.4,1.7,5.0,0.1,0.1,6.3,0.0,3.2,4.0,5.8
1992/12/17 11:41,1992,12,17,2.0,8.5,36.0,6.3,0.2,0.8,1.9,5.7,0.0,0.1,6.6,0.0,2.9,8.7,6.8
1992/12/24 11:57,1992,12,24,1.2,9.0,36.0,6.2,0.1,0.5,0.5,6.6,0.0,0.1,6.3,0.0,3.8,8.2,7.6
1992/12/31 11:20,1992,12,31,2.4,8.9,42.0,6.6,0.2,0.6,2.2,6.1,0.0,0.1,7.1,0.0,1.2,10.3,8.9
1993/01/07 13:20,1993,01,07,1.4,5.5,21.0,4.6,0.1,1.1,0.5,4.8,0.1,0.0,7.3,0.0,2.4,6.4,2.0
1993/01/15 09:20,1993,01,15,1.6,9.7,38.0,7.2,0.1,0.7,2.0,8.1,0.1,0.1,6.4,0.0,4.3,2.0,9.5
1993/01/21 10:57,1993,01,21,3.0,10.1,47.0,7.8,0.2,0.7,2.1,7.3,0.1,0.2,6.6,0.0,1.0,10.5,10.0
1993/02/11 11:51,1993,02,11,1.3,8.0,33.0,5.8,0.2,0.6,1.6,8.7,0.0,0.0,7.2,0.0,3.7,2.0,6.8
1993/02/18 13:47,1993,02,18,2.4,8.9,41.0,6.2,0.2,0.5,1.3,7.3,0.0,0.0,7.3,0.0,4.0,9.0,9.4
1993/02/25 09:32,1993,02,25,3.0,10.1,46.0,7.3,0.1,0.7,1.8,6.6,0.1,0.1,7.2,0.0,0.8,12.2,8.6
1993/03/04 13:16,1993,03,04,3.4,10.2,46.0,7.7,0.2,0.8,2.2,7.0,0.1,0.1,7.0,0.0,1.7,6.7,12.0
1993/03/11 09:08,1993,03,11,5.1,11.3,56.0,9.3,0.1,0.9,2.0,6.9,0.0,0.1,7.2,0.0,1.1,9.4,15.9
1993/03/18 08:58,1993,03,18,3.8,9.7,48.0,8.2,0.1,0.8,2.1,6.8,0.0,0.1,7.5,0.0,1.5,8.3,12.9
1993/03/25 08:39,1993,03,25,3.8,13.5,54.0,8.2,0.2,0.9,2.1,7.3,0.1,0.1,7.1,0.0,1.5,6.6,15.6
1993/04/08 09:14,1993,04,08,6.3,17.3,72.0,14.1,0.3,2.7,3.0,11.8,0.0,0.2,7.4,0.0,4.5,7.5,17.9
1993/05/20 10:47,1993,05,20,3.3,9.1,41.0,7.3,0.1,0.5,1.3,6.2,0.0,0.1,7.0,0.0,3.2,2.0,13.8
1993/05/27 10:38,1993,05,27,1.5,6.2,24.0,5.3,0.2,0.7,0.5,3.1,0.1,0.0,6.8,0.0,1.2,4.8,5.6
1993/06/03 10:37,1993,06,03,1.6,6.1,20.0,4.2,0.1,0.5,1.2,3.3,0.0,0.0,6.9,0.0,1.9,2.0,4.8
1993/06/10 10:01,1993,06,10,2.2,11.3,34.0,8.3,0.2,0.4,1.0,5.8,0.0,0.1,7.1,0.0,3.0,4.5,7.1
1993/06/17 12:08,1993,06,17,1.4,6.6,24.0,5.0,0.1,0.6,1.3,3.9,0.0,0.1,7.3,0.0,2.8,4.0,4.5
1993/06/24 11:08,1993,06,24,3.8,11.2,49.0,7.2,0.2,0.9,1.5,6.1,0.0,0.1,6.6,0.0,3.0,4.6,16.9
1993/07/01 09:41,1993,07,01,1.3,5.4,22.0,4.1,0.1,0.8,1.1,4.0,0.0,0.0,6.8,0.0,0.9,5.2,2.0
1993/07/08 11:19,1993,07,08,1.6,5.7,22.0,4.3,0.1,0.6,1.2,4.3,0.0,0.0,7.2,0.0,0.8,4.3,2.0
1993/08/05 10:34,1993,08,05,3.1,5.6,32.0,6.3,0.1,0.5,1.3,3.2,0.0,0.1,7.1,0.0,1.9,7.0,8.8
1993/08/12 10:39,1993,08,12,1.6,6.7,35.0,7.6,0.2,0.4,1.8,4.9,0.0,0.1,7.1,0.0,3.1,4.2,11.7
1993/08/19 08:53,1993,08,19,2.2,6.6,30.0,6.2,0.4,0.6,1.7,4.9,0.0,0.1,7.3,0.0,3.1,4.1,7.3
1993/09/09 07:25,1993,09,09,1.4,6.8,25.0,4.9,0.2,0.8,1.3,4.7,0.0,0.0,7.0,0.0,3.0,2.0,5.1
1993/09/16 07:50,1993,09,16,4.0,11.3,52.0,8.4,0.1,0.6,1.9,7.0,0.0,0.1,6.7,0.0,3.7,7.8,15.5
1993/09/23 07:43,1993,09,23,4.0,10.7,51.0,7.8,0.1,0.5,1.9,7.1,0.0,0.1,6.7,0.0,3.7,7.4,15.0
1993/09/30 10:10,1993,09,30,1.0,11.5,33.0,7.1,0.1,0.5,1.0,7.0,0.0,0.2,7.1,0.0,3.8,5.7,4.4
1993/10/07 09:43,1993,10,07,1.1,11.3,33.0,6.9,0.1,0.6,1.1,6.9,0.0,0.2,7.2,0.0,3.9,5.5,4.6
1993/10/28 08:38,1993,10,28,2.6,10.2,33.0,6.0,0.3,0.7,1.5,7.3,0.1,0.1,6.7,0.0,4.2,5.2,2.0
1993/11/04 08:57,1993,11,04,3.9,8.9,41.0,8.8,0.2,0.6,1.6,6.8,0.0,0.1,6.3,0.0,3.3,2.0,12.8
1993/11/11 09:35,1993,11,11,4.1,9.0,42.0,8.7,0.2,0.6,1.6,6.7,0.0,0.1,6.6,0.0,3.3,2.0,12.6
1993/11/18 09:11,1993,11,18,3.0,9.4,38.0,7.4,0.2,0.8,1.9,5.9,0.0,0.2,7.1,0.0,0.9,7.8,7.1
1993/11/25 15:38,1993,11,25,3.6,13.0,39.0,8.1,0.1,0.9,1.9,6.5,0.0,0.2,6.6,0.0,0.9,6.4,4.8
1993/12/16 07:26,1993,12,16,5.0,9.8,48.0,8.7,0.2,0.8,2.0,5.8,0.0,0.2,7.0,0.0,1.0,8.1,12.6
1993/12/30 08:58,1993,12,30,3.5,10.5,40.0,8.2,0.4,0.9,2.0,5.9,0.1,0.2,6.6,0.0,0.5,5.4,8.7
1994/01/01 09:16,1994,01,01,3.3,17.5,49.0,8.6,0.1,2.1,1.7,6.4,0.1,0.2,6.6,0.0,0.6,10.0,5.9
1994/01/20 09:33,1994,01,20,2.8,10.0,38.0,7.3,0.2,0.8,1.7,6.5,0.0,0.2,6.6,0.0,0.6,5.3,8.3
1994/02/17 10:23,1994,02,17,3.0,12.5,42.0,8.1,0.4,1.7,2.0,6.4,0.0,0.2,7.4,0.0,1.0,4.6,8.5
1994/02/24 13:00,1994,02,24,3.0,14.4,58.0,9.3,0.4,1.8,2.2,6.9,0.0,0.2,7.4,0.0,1.0,5.8,19.0
1994/10/13 09:25,1994,10,13,3.5,10.5,47.0,7.3,0.2,1.5,1.8,5.5,0.0,0.2,8.0,0.0,1.3,11.6,9.8
1994/10/20 09:03,1994,10,20,2.4,10.3,41.0,6.4,0.4,1.5,1.4,6.6,0.0,0.2,7.1,0.0,1.3,6.3,8.8
1994/10/27 09:08,1994,10,27,2.7,10.5,43.0,6.5,0.2,1.6,1.6,5.8,0.0,0.2,6.5,0.0,0.6,7.4,9.7
1994/11/10 09:48,1994,11,10,3.1,11.0,47.0,7.4,0.3,1.2,1.5,6.2,0.0,0.2,7.0,0.0,0.9,8.3,11.7
1994/11/17 09:26,1994,11,17,4.5,8.9,38.0,6.4,0.1,1.5,1.6,6.6,0.0,0.2,6.6,0.0,0.9,5.2,7.5
1994/12/08 09:06,1994,12,08,4.6,12.2,57.0,8.8,0.3,1.8,2.5,8.7,0.0,0.2,7.1,0.0,0.8,5.5,16.6
1994/12/15 08:47,1994,12,15,3.1,11.6,37.0,7.5,0.1,1.5,1.8,6.8,0.0,0.2,6.7,0.0,1.0,6.1,2.0
1994/12/22 08:18,1994,12,22,3.5,12.1,40.0,7.6,0.3,1.7,1.8,6.4,0.0,0.2,6.7,0.0,0.7,5.3,6.5
1994/12/29 08:13,1994,12,29,3.3,11.4,44.0,9.7,0.4,1.6,1.7,6.8,0.0,0.2,7.0,0.0,0.9,2.0,11.9
1995/01/05 08:36,1995,01,05,3.4,12.7,43.0,8.0,0.4,1.7,1.8,6.9,0.0,0.2,6.8,0.0,0.7,4.3,9.2
1995/01/12 10:30,1995,01,12,3.8,10.6,39.0,7.7,0.1,1.5,1.2,7.0,0.0,0.2,6.7,0.0,0.6,4.0,7.7
1995/01/19 11:25,1995,01,19,3.2,13.0,41.0,7.7,0.1,1.7,1.4,7.2,0.0,0.1,6.8,0.0,0.4,5.4,6.7
1995/01/26 08:20,1995,01,26,3.2,13.3,50.0,8.3,0.4,1.6,1.9,7.0,0.1,0.1,6.9,0.0,0.7,7.1,12.4
1995/02/02 10:27,1995,02,02,3.0,12.2,49.0,7.9,0.1,1.6,1.9,7.2,0.0,0.1,7.1,0.0,1.0,8.4,10.9
1995/02/09 10:06,1995,02,09,3.6,12.9,55.0,8.4,0.3,1.9,1.9,7.9,0.1,0.1,7.3,0.1,0.6,9.0,13.5
1995/02/16 09:05,1995,02,16,3.6,11.0,57.0,8.1,0.2,1.8,2.5,7.5,0.0,0.1,7.4,0.0,0.5,12.9,13.8
1995/02/23 11:35,1995,02,23,3.6,12.3,55.0,8.7,0.2,2.0,2.1,7.2,0.0,0.1,7.1,0.0,0.7,7.4,15.9
1995/03/09 10:07,1995,03,09,3.1,11.6,58.0,8.3,0.2,2.0,2.0,7.7,0.0,0.1,7.2,0.0,0.6,10.0,16.6
1995/03/16 09:18,1995,03,16,3.2,13.1,54.0,8.4,0.2,1.9,2.1,7.3,0.0,0.0,7.0,0.0,0.7,9.3,13.6
1995/03/23 08:56,1995,03,23,2.4,12.3,52.0,8.2,0.2,1.9,1.8,7.4,0.0,0.0,6.9,0.0,1.0,13.4,9.7
1995/03/25 08:07,1995,03,25,3.4,11.9,55.0,8.3,0.3,1.6,1.9,7.6,0.0,0.1,7.4,0.0,1.4,7.9,16.7
1995/03/30 09:06,1995,03,30,3.2,12.6,58.0,8.5,0.3,2.0,1.9,7.6,0.1,0.1,6.8,0.0,1.2,15.4,12.2
1995/04/13 08:22,1995,04,13,3.1,11.7,51.0,8.7,0.2,1.8,2.1,6.8,0.0,0.0,6.7,0.0,1.5,9.5,12.4
1995/04/20 08:05,1995,04,20,3.1,11.9,53.0,8.6,0.1,1.9,2.2,7.1,0.0,0.1,6.9,0.0,1.3,9.7,13.6
1995/05/04 08:25,1995,05,04,3.3,10.6,58.0,8.5,0.4,1.8,1.9,7.8,0.0,0.0,7.1,0.0,1.4,12.3,16.5
1995/05/11 11:45,1995,05,11,3.6,11.3,53.0,8.2,0.2,2.0,1.9,7.6,0.0,0.1,6.7,0.0,1.7,8.9,14.1
1995/05/18 08:48,1995,05,18,4.1,11.3,52.0,9.1,0.2,1.8,2.0,7.5,0.0,0.1,7.0,0.0,1.5,5.6,15.8
1995/06/08 08:22,1995,06,08,3.3,10.7,50.0,8.0,0.3,1.5,1.7,7.4,0.0,0.1,6.8,0.0,1.9,7.2,14.5
1995/06/15 09:04,1995,06,15,1.4,7.1,30.0,6.7,0.1,1.2,1.1,5.3,0.0,0.1,7.1,0.0,1.2,7.0,5.6
1995/06/22 09:51,1995,06,22,3.9,11.2,57.0,10.8,0.2,1.8,1.8,9.2,0.0,0.1,7.3,0.0,2.0,17.1,8.9
1995/06/29 08:22,1995,06,29,3.1,8.7,47.0,7.9,0.2,1.8,1.7,7.1,0.0,0.1,7.1,0.0,2.2,9.6,11.9
1995/07/13 08:50,1995,07,13,2.3,7.4,33.0,6.0,0.2,0.4,1.1,5.3,0.0,0.1,6.7,0.0,2.4,4.8,9.6
1995/08/17 11:10,1995,08,17,2.5,8.4,39.0,7.1,0.2,0.7,1.3,6.4,0.1,0.1,6.9,0.0,3.0,7.0,10.0
1995/08/24 10:17,1995,08,24,1.7,6.3,30.0,6.1,0.1,1.4,1.2,5.4,0.0,0.1,6.7,0.0,2.3,6.1,6.7
1995/08/31 08:56,1995,08,31,5.8,8.5,55.0,9.6,0.1,1.5,1.7,7.2,0.0,0.1,7.0,0.0,3.1,6.3,19.1
1995/09/07 11:45,1995,09,07,3.5,9.2,50.0,7.9,0.1,0.6,1.9,8.7,0.0,0.1,6.7,0.0,4.5,9.2,13.5
1995/09/14 08:50,1995,09,14,2.9,7.7,41.0,6.5,0.1,1.2,1.6,7.3,0.0,0.1,6.7,0.0,3.3,4.1,12.3
1995/09/21 08:20,1995,09,21,4.5,8.6,46.0,8.7,0.1,1.5,1.7,8.3,0.0,0.1,6.9,0.0,2.9,2.0,15.9
1995/09/28 09:18,1995,09,28,3.7,7.6,41.0,6.9,0.1,1.3,1.3,7.5,0.0,0.1,7.0,0.0,2.9,2.0,11.9
1995/10/05 07:05,1995,10,05,3.9,10.0,52.0,9.6,0.1,1.4,2.1,9.0,0.0,0.2,6.5,0.0,2.9,5.9,15.5
1995/10/12 10:00,1995,10,12,1.5,8.2,28.0,6.0,0.1,0.9,0.5,5.6,0.0,0.1,6.3,0.0,1.9,5.4,4.6
1995/10/19 09:33,1995,10,19,3.5,9.4,46.0,8.1,0.1,1.4,0.5,7.4,0.0,0.2,6.7,0.0,3.5,4.9,14.9
1995/10/26 11:17,1995,10,26,2.2,9.8,40.0,7.4,0.1,1.4,1.5,7.4,0.0,0.1,7.0,0.0,3.0,5.1,9.9
1995/11/02 10:54,1995,11,02,4.0,8.9,48.0,7.2,0.1,1.4,1.9,7.0,0.0,0.1,6.8,0.0,3.4,2.0,17.0
1995/11/09 10:06,1995,11,09,3.3,8.5,44.0,7.6,0.1,1.3,1.2,6.9,0.0,0.1,6.9,0.0,3.2,2.0,15.4
1995/11/16 11:20,1995,11,16,4.3,9.0,47.0,8.0,0.1,2.3,1.4,7.4,0.0,0.1,7.5,0.0,2.1,5.8,13.3
1995/11/30 09:30,1995,11,30,5.0,10.7,60.0,8.2,0.1,1.9,1.7,6.1,0.0,0.0,6.9,0.0,0.2,12.1,18.3
1995/12/07 10:00,1995,12,07,3.3,9.9,47.0,7.2,0.1,2.1,1.3,6.7,0.0,0.0,7.0,0.0,3.1,2.0,16.7
1995/12/28 12:07,1995,12,28,2.8,15.1,48.0,7.6,0.1,1.9,1.6,6.6,0.1,0.1,6.8,0.0,1.3,6.4,10.6
1996/01/04 08:37,1996,01,04,3.8,12.0,50.0,7.9,0.1,2.2,1.6,7.3,0.0,0.1,7.2,0.0,1.2,5.5,13.7
1996/01/11 09:28,1996,01,11,2.9,14.0,51.0,7.8,0.1,2.0,1.4,7.2,0.0,0.1,7.2,0.0,1.1,6.2,13.7
1996/01/18 11:49,1996,01,18,4.2,12.7,54.0,8.9,0.2,1.9,1.6,7.8,0.1,0.1,7.3,0.0,1.2,6.7,15.1
1996/01/25 09:07,1996,01,25,4.1,13.4,48.0,8.9,0.1,2.8,1.9,5.5,0.0,0.1,7.2,0.0,0.9,5.6,11.4
1996/02/01 11:44,1996,02,01,3.4,11.7,38.0,7.4,0.1,2.8,2.0,5.5,0.1,0.1,6.7,0.0,0.9,2.0,8.0
1996/02/08 11:03,1996,02,08,3.3,12.9,39.0,7.5,0.1,2.7,1.9,6.2,0.1,0.1,7.0,0.0,0.8,2.0,6.6
1996/02/15 10:00,1996,02,15,4.5,11.6,46.0,8.3,0.2,1.6,1.8,7.3,0.1,0.1,7.1,0.0,1.8,4.3,11.7
1996/02/22 09:03,1996,02,22,3.5,12.9,50.0,7.7,0.2,1.3,1.9,7.6,0.1,0.1,7.4,0.0,1.4,5.0,13.8
1996/02/22 09:04,1996,02,22,2.9,13.5,47.0,8.6,0.2,1.6,1.7,7.4,0.0,0.1,7.3,0.0,1.3,5.8,10.8
1996/02/29 10:00,1996,02,29,4.3,11.3,48.0,9.3,0.1,3.4,1.6,8.0,0.0,0.1,6.8,0.0,1.8,5.4,10.8
1996/03/07 08:00,1996,03,07,3.8,9.8,43.0,8.2,0.1,2.2,2.1,8.1,0.1,0.1,6.9,0.0,1.9,4.7,9.3
1996/03/14 10:00,1996,03,14,4.5,16.5,49.0,8.7,0.1,2.4,1.7,8.1,0.0,0.1,7.0,0.0,1.8,4.1,9.2
1996/03/21 08:16,1996,03,21,4.1,17.4,51.0,9.0,0.1,2.5,1.9,8.8,0.0,0.1,7.0,0.0,1.2,2.0,9.5
1996/03/28 14:00,1996,03,28,3.7,12.3,45.0,8.9,0.1,2.2,1.8,7.6,0.0,0.1,6.7,0.0,1.9,4.2,10.3
1996/04/04 12:14,1996,04,04,3.9,12.6,53.0,8.8,0.2,2.2,1.9,7.6,0.0,0.1,6.9,0.0,1.3,8.0,13.1
1996/04/11 09:38,1996,04,11,3.8,12.0,46.0,8.0,0.1,0.8,1.6,7.6,0.0,0.1,6.9,0.0,1.5,4.8,11.8
1996/04/18 11:53,1996,04,18,2.4,9.2,30.0,6.3,0.2,1.5,1.5,5.2,0.0,0.0,6.4,0.0,0.8,2.0,5.8
1996/04/25 10:16,1996,04,25,4.5,7.9,44.0,7.8,0.1,2.8,1.8,6.7,0.0,0.1,6.8,0.0,3.4,4.2,12.7
1996/05/02 09:08,1996,05,02,4.2,9.4,49.0,8.1,0.2,1.8,1.8,8.6,0.0,0.1,7.1,0.0,3.5,7.3,12.7
1996/05/09 10:15,1996,05,09,4.3,11.7,48.0,8.3,0.2,0.6,1.8,6.2,0.0,0.1,6.9,0.0,3.7,7.5,12.6
1996/05/16 11:00,1996,05,16,4.7,11.4,51.0,8.1,0.2,2.1,1.5,5.9,0.0,0.1,7.1,0.0,3.5,5.1,16.1
1996/05/23 09:20,1996,05,23,5.0,11.0,48.0,8.9,0.1,2.7,1.9,3.6,0.0,0.1,7.1,0.0,5.1,4.1,15.2
1996/05/30 08:15,1996,05,30,4.6,7.3,45.0,8.3,0.1,1.8,2.0,5.6,0.0,0.2,7.0,0.0,3.5,5.3,14.4
1996/06/06 08:02,1996,06,06,3.9,10.2,44.0,8.2,0.1,2.1,2.1,5.1,0.0,0.1,6.9,0.0,3.5,2.0,13.7
1996/06/13 12:52,1996,06,13,3.5,9.5,45.0,7.7,0.1,1.2,2.0,4.8,0.0,0.2,6.6,0.0,2.9,7.5,12.5
1996/06/20 10:07,1996,06,20,4.1,7.6,41.0,8.9,0.1,0.6,1.6,6.8,0.0,0.3,6.6,0.0,3.7,5.1,11.5
1996/06/27 08:22,1996,06,27,3.8,9.4,43.0,8.0,0.1,0.5,1.4,6.7,0.0,0.2,7.0,0.0,3.5,9.0,9.4
