date_time,Year,Month,Day,Ca_Diss_Water,Cl_Diss_Water,DMS_Tot_Water,EC_Phys_Water,F_Diss_Water,K_Diss_Water,Mg_Diss_Water,Na_Diss_Water,NH4_N_Diss_Water,NO3_NO2_N_Diss_Water,pH_Diss_Water,PO4_P_Diss_Water,Si_Diss_Water,SO4_Diss_Water,TAL_Diss_Water,Positive,Negative,Final,,,,,,
1981/10/07 16:10,1981,10,07,8.2,12.8,89,10.2,0.2,0.7,1.2,17.9,0,0,6.4,0,8.1,13.1,28.7,1.303906671,1.21772237,3.417802511,,,,,,
1981/10/14 14:50,1981,10,14,2.2,10.6,56,6.9,0.2,0.9,1.6,13.4,0,0,6,0,4.4,9.7,14,0.847039527,0.790990914,3.421707659,,,,,,
1981/10/21 14:35,1981,10,21,7,12.1,60,7.2,0.1,0.8,0.5,9.2,0,0,6,0,4.5,9.8,16.2,0.810739803,0.874062443,-3.758461229,,,,,,
1981/11/09 13:30,1981,11,09,9.8,13.5,74,10.7,0.1,1.5,1,8.6,0.1,0.4,6,0,5.5,6,25.8,0.988914352,1.032866388,-2.173926936,,,,,,
1981/11/11 14:00,1981,11,11,10,10.1,80,11.8,0.2,5,1.7,7.8,0,0.8,6.3,0,4.9,6.9,28.5,1.105678485,1.021537,3.9554754,,,,,,
1982/01/06 11:56,1982,01,06,16.4,18.4,98,15.5,0.1,1.6,2.2,9.3,0,0.3,7.1,0,1.9,2,39,1.444293613,1.350035036,3.373210145,,,,,,
1982/02/03 13:50,1982,02,03,6.9,15.7,55,9.9,0.1,1.6,1.5,7.4,0,0.2,6.7,0,2.2,2,17.3,0.830256288,0.838365795,-0.48600022,,,,,,
1982/03/03 12:45,1982,03,03,7,14.7,70,10.2,0.1,1.6,1.8,10.3,0,0.1,6.6,0,2.2,9.4,19.8,0.986022133,1.012590121,-1.329321753,,,,,,
1982/04/07 13:20,1982,04,07,9.8,13,71,11,0.3,2.2,1.8,8.1,0,0,6.9,0,4.2,2,27.1,1.045366101,0.965609966,3.966040979,,,,,,
1982/04/28 15:10,1982,04,28,4.3,8.9,42,6.5,0.1,0.8,1.2,5.8,0,0,6.5,0,2.4,2,14.1,0.585863544,0.579590692,0.538232314,,,,,,
1982/05/05 15:05,1982,05,05,6.5,11,56,9.4,0.2,1.7,1.8,7.3,0,0,7.7,0,3.9,2,21.2,0.83320724,0.78600878,2.914895802,,,,,,
1983/12/02 12:00,1983,12,02,3,10.7,40,6.4,0.1,0.7,1.4,7.3,0,0,6.5,0,1.5,2,13,0.60014639,0.608294918,-0.674300633,,,,,,
1987/01/08 07:05,1987,01,08,2.9,13.5,39,8,0.1,0.6,1.6,7.3,0.1,0.2,4.9,0,1.4,2,8.8,0.614617775,0.606393964,0.673524376,,,,,,
1987/01/15 07:19,1987,01,15,2.1,14.6,32,7.3,0.1,0.6,1.3,7.3,0.1,0.1,5.1,0,1.2,2,2,0.550026168,0.499766976,4.78753289,,,,,,
1987/01/22 08:10,1987,01,22,1.7,15.8,32,7.2,0.1,0.8,1.2,6.6,0.1,0.1,4.8,0,2.4,2,2,0.496525897,0.533569793,-3.596160599,,,,,,
1987/01/29 06:50,1987,01,29,2.5,15.1,36,7.5,0.1,0.7,1.4,7.5,0,0.1,5.3,0,1.8,5.8,2,0.583904387,0.59293577,-0.767426522,,,,,,
1987/02/05 06:45,1987,02,05,2.9,13.8,39,7.8,0.1,0.7,1.6,7.5,0.1,0.1,5.6,0,2,4.4,6,0.625870972,0.607179735,1.51585305,,,,,,
1987/02/12 06:54,1987,02,12,2.3,15.8,37,7.4,0.1,0.8,1.3,7.8,0.1,0.1,5.4,0,2.4,4.1,2,0.58685545,0.577274267,0.82303396,,,,,,
1987/02/19 07:00,1987,02,19,2.1,16.1,36,7.5,0.1,0.7,1.4,8.1,0,0.1,5.4,0,1.7,5.5,2,0.590041218,0.614861288,-2.059923458,,,,,,
1987/03/05 06:30,1987,03,05,3.7,14.6,40,8.3,0.1,0.7,1.6,7.5,0.1,0.1,6.1,0,2,4.4,5.8,0.665771222,0.625714947,3.101564373,,,,,,
1987/03/12 06:20,1987,03,12,2.3,15.4,39,8,0.1,0.8,1.5,8.4,0.1,0.2,5.5,0,1.3,5.2,2,0.629403312,0.590512385,3.188001213,,,,,,
1987/03/19 07:10,1987,03,19,2.1,15,36,7.6,0.1,0.6,1.4,7.2,0.1,0.1,5.3,0,1.4,5,2,0.553908794,0.573469545,-1.735065321,,,,,,
1987/04/04 07:10,1987,04,04,6.8,17,55,10.5,0.1,0.8,1.7,8.1,0.1,0.1,6.5,0,3.8,2,14.7,0.857259642,0.82137261,2.13787339,,,,,,
1987/04/08 06:45,1987,04,08,3.3,16.7,42,8.7,0.1,0.6,1.8,7.8,0.1,0.2,5.7,0,1.1,6.7,2,0.672767936,0.658349585,1.083176399,,,,,,
1987/04/16 06:55,1987,04,16,2.9,15.9,43,8.2,0.1,0.6,1.8,8,0.1,0.3,5.7,0,1.5,6.6,4.6,0.661513463,0.687346111,-1.915147335,,,,,,
1987/04/30 07:33,1987,04,30,2.1,11.5,31,6.3,0.1,0.6,1.4,5.9,0.1,0.1,5,0,1.4,5.2,2,0.497387055,0.479040327,1.87896499,,,,,,
1987/05/07 08:16,1987,05,07,2,9.5,30,6.3,0.1,0.7,1.3,5.5,0.1,0.1,4.5,0,2.7,6.4,2,0.469335312,0.447676284,2.361914294,,,,,,
1987/05/14 07:20,1987,05,14,1.8,9.4,28,6,0.1,0.5,1.3,5.1,0,0.2,5,0,1.7,4.9,2,0.4312983,0.415254804,1.895155318,,,,,,
1987/06/11 08:00,1987,06,11,3.2,10.3,36,7.4,0.1,0.7,1.3,6.8,0,0.1,5.8,0,4.1,5.3,6.8,0.580151869,0.543318675,3.278518915,,,,,,
1987/06/18 09:50,1987,06,18,1.1,7.4,19,5,0.1,0.4,0.5,3.8,0.1,0,4.4,0,1.4,2,2,0.277018232,0.295337171,-3.200623059,,,,,,
1987/06/25 07:20,1987,06,25,0.5,5.6,18,4.4,0.1,0.3,0.5,3.8,0.1,0.1,4.3,0,1.5,2,2,0.2445355,0.246245849,-0.348495044,,,,,,
1987/07/02 07:55,1987,07,02,2.3,9.1,30,6.4,0.1,0.5,1.1,5.7,0,0.1,5.5,0,3.3,5.2,4.7,0.465862007,0.465434693,0.045883798,,,,,,
1987/07/09 06:50,1987,07,09,4.2,13.1,42,8.4,0.1,0.4,1.5,7.3,0,0,5.8,0,4.2,5.1,8.2,0.660554583,0.64441668,1.236648093,,,,,,
1987/07/16 07:00,1987,07,16,3.8,13.5,41,7.9,0.1,0.4,1.4,7.3,0,0,5.8,0,4,4.3,8.1,0.632374005,0.637034962,-0.367175375,,,,,,
1987/10/01 06:20,1987,10,01,0.5,9.2,17,4.2,0.1,0.6,0.5,5.5,0.1,0,4.5,0,1.8,2,2,0.326121178,0.346041397,-2.963601242,,,,,,
1987/10/08 06:55,1987,10,08,3.7,15.2,41,8.4,0.1,0.5,1.2,9.5,0,0,5.7,0,3.5,2,8.9,0.709135288,0.653055481,4.116883463,,,,,,
1987/10/22 06:45,1987,10,22,2.3,13.8,32,6.8,0.1,0.8,1.1,7.3,0,0,5.5,0,3.6,2,5.1,0.543099859,0.537618861,0.507162259,,,,,,
1987/10/29 06:42,1987,10,29,2.9,14.5,42,7.6,0.1,0.6,1.1,8.3,0.1,0.1,5.4,0,3.6,2,9.2,0.616943773,0.640950074,-1.90845211,,,,,,
1987/11/05 08:00,1987,11,05,4.1,12.2,38,7,0.1,0.5,0.5,6.9,0,0,5.5,0,4.3,2,10.3,0.558428765,0.596548439,-3.300469778,,,,,,
1987/11/12 06:36,1987,11,12,3.1,12.8,37,7.5,0.1,0.7,1.1,6.3,0,0.1,4.5,0,2.5,2,7.9,0.536964303,0.56706275,-2.726241883,,,,,,
1987/11/26 06:45,1987,11,26,2.1,12.9,33,6.4,0.1,0.6,1.3,6.3,0,0.1,5,0,2.2,2,6.8,0.500992351,0.547879652,-4.470259508,,,,,,
1987/12/03 06:30,1987,12,03,3.1,14.2,33,6.4,0.1,0.5,1.3,6.3,0,0.1,5.7,0,1.6,2,4.2,0.548310118,0.53249937,1.462861713,,,,,,
1987/12/10 06:40,1987,12,10,1.9,10.6,26,5.6,0.1,0.4,1,4.9,0,0.1,4.4,0,2.1,2,4.2,0.400341276,0.431090919,-3.698394568,,,,,,
1987/12/17 06:50,1987,12,17,2.5,12.8,30,6.4,0.1,0.5,1,5.5,0,0.1,4.6,0,1.9,2,4.3,0.458910965,0.49506275,-3.789599783,,,,,,
1987/12/24 07:00,1987,12,24,2.1,12.4,29,6.4,0.1,0.8,1.2,5.8,0,0.1,4.8,0,2,2,4.3,0.476137858,0.483795145,-0.797689733,,,,,,
1988/01/28 06:30,1988,01,28,2.3,11.6,39,6.2,0.1,0.6,1.3,7.7,0,0,5.7,0,1.3,2,10.8,0.571836979,0.58964703,-1.533387564,,,,,,
1988/02/04 06:40,1988,02,04,3.3,14.3,43,8,0.1,0.8,1.6,6.4,0.1,0.5,4.7,0,1.7,2,9,0.600552555,0.637767884,-3.005306919,,,,,,
1988/02/11 06:50,1988,02,11,2.6,13.9,41,7.1,0.1,0.6,1.4,7.6,0.1,0,5.6,0,1.1,2,9,0.596237755,0.618435763,-1.827487615,,,,,,
1988/02/25 06:30,1988,02,25,2.8,13.5,44,7.6,0.1,0.9,1.5,7.9,0.1,0.1,5.7,0,1.1,2,11.7,0.635159382,0.66278106,-2.128115993,,,,,,
1988/03/17 06:50,1988,03,17,2.3,15.7,39,7.8,0.1,0.6,1.6,6.9,0.1,0.1,5.2,0,1.4,2,6.3,0.567301284,0.616752891,-4.176464936,,,,,,
1988/04/21 07:05,1988,04,21,3,15.1,40,7.9,0.1,0.7,1.6,7.2,0.1,0.1,5.5,0,2.6,2,7.1,0.617815025,0.615851483,0.15916313,,,,,,
1988/05/05 07:20,1988,05,05,3.2,11.7,36,7,0.1,0.5,1.3,5.7,0.1,0.1,5.5,0,3,2,9.6,0.532766249,0.570076835,-3.383127386,,,,,,
1988/05/12 08:10,1988,05,12,2.6,13.8,33,6.6,0.1,0.7,1.4,7,0.1,0.1,5.1,0,2.9,2,5.3,0.572708343,0.543231765,2.641412216,,,,,,
1988/05/19 07:25,1988,05,19,2.6,14.1,37,6.8,0.1,0.6,1.4,7,0.1,0.1,5.5,0,2.9,2,7.6,0.570150798,0.597682469,-2.357500119,,,,,,
1988/05/26 07:26,1988,05,26,2.4,14.1,34,6.9,0.1,0.5,1.3,7,0.1,0.1,5.7,0,4,2,6.5,0.549387738,0.575682469,-2.337163518,,,,,,
1988/06/30 07:20,1988,06,30,2.9,12.2,36,8.1,0.1,0.5,1.1,6.6,0.1,0.1,5.7,0,3.9,2,7.6,0.540473184,0.544161342,-0.34003689,,,,,,
1988/07/14 07:50,1988,07,14,1.1,8.7,23,4.8,0.1,0.4,0.5,4.6,0.1,0,4.6,0,2.6,2,2,0.311800841,0.331956889,-3.130999083,,,,,,
1988/08/18 06:34,1988,08,18,0.5,9.4,23,4.4,0.1,0.6,0.5,6,0,0,4.8,0,3.7,2,2,0.342304753,0.351675199,-1.350247412,,,,,,
1988/09/08 07:11,1988,09,08,1.9,13.3,33,5.9,0.1,0.7,0.5,8.2,0.1,0,5.7,0,3.6,2,5.2,0.515895464,0.525534354,-0.925543947,,,,,,
1988/09/15 07:11,1988,09,15,1.9,12.9,34,5.9,0.1,0.7,0.5,7.9,0.1,0.1,5.7,0,3.7,2,6.5,0.502851985,0.541879652,-3.735664271,,,,,,
1988/10/06 07:33,1988,10,06,2,12.1,34,7.2,0.1,0.7,0.5,7.9,0.1,0.1,5.4,0,3.9,2,7,0.507839517,0.529344441,-2.073395361,,,,,,
1988/10/27 07:27,1988,10,27,2.2,11.9,38,7.4,0.2,0.7,0.5,7.9,0.1,0.1,5.6,0,4,2,8.9,0.517814579,0.566973796,-4.53168728,,,,,,
1988/11/03 08:09,1988,11,03,2.6,12.7,39,7.6,0.1,0.7,0.5,7.9,0.1,0,5.5,0,3.6,2,8.9,0.537764704,0.582632946,-4.004671223,,,,,,
1988/11/24 09:35,1988,11,24,2.3,12.1,38,7.3,0.1,0.7,1.1,7.5,0,0,5.1,0,2.1,2,9.8,0.549237966,0.583731537,-3.044527771,,,,,,
1989/02/23 06:17,1989,02,23,2.4,14.8,43,7.5,0.1,0.8,1.5,7.5,0.1,0.1,6.3,0,1.2,2,9.1,0.595260408,0.647400779,-4.195863747,,,,,,
1989/03/02 06:20,1989,03,02,2.5,19.3,54,10.5,0.1,3.1,2.3,9.7,0.1,0.5,6.2,0,2.3,5.2,7.8,0.820567264,0.821210249,-0.039163961,,,,,,
1989/03/23 06:28,1989,03,23,3.1,15,44,8,0.1,1.3,1.5,7.5,0,0.1,6.4,0,2.8,2,10.3,0.637405295,0.677034581,-3.014918167,,,,,,
1989/03/30 07:18,1989,03,30,3.1,14.9,41,7.8,0.1,0.9,1.4,7.2,0.1,0.1,6.5,0,2.5,2,9.1,0.61145674,0.65021768,-3.07218241,,,,,,
1989/04/06 06:26,1989,04,06,3.8,12.1,36,7.9,0.1,0.6,1.3,6.6,0,0,6.7,0,4.4,2,9.1,0.59882386,0.569731537,2.489597181,,,,,,
1989/04/13 07:40,1989,04,13,4.2,13.4,44,8.1,0.1,0.7,1.4,7.2,0,0,6.3,0,4.3,2,11.6,0.655648938,0.656351256,-0.053530285,,,,,,
1989/05/11 07:20,1989,05,11,1.7,8.1,23,5.1,0.1,0.8,0.5,3.5,0,0.1,5.8,0,1.1,2,2,0.298574564,0.316668384,-2.940922752,,,,,,
1989/05/25 07:49,1989,05,25,3.2,14.2,39,8.5,0.2,0.5,1.4,6.7,0.1,0,6.9,0,3.8,2,9,0.584474962,0.632149625,-3.918600958,,,,,,
1989/06/01 09:25,1989,06,01,2.1,9.5,26,5.7,0.1,0.7,1,4.6,0.1,0,6.5,0,2.4,2,4.1,0.41050105,0.396492101,1.735944035,,,,,,
1989/06/08 11:00,1989,06,08,2.6,10.7,32,7.4,0.1,0.5,1.3,5.6,0,0,6.5,0,3.7,2,6.8,0.49293768,0.484294918,0.884411989,,,,,,
1989/06/15 11:12,1989,06,15,4.1,12.3,41,8.2,0.1,0.6,1.4,6.7,0.1,0,6.9,0,3.7,2,10.6,0.631920287,0.60536534,2.146226114,,,,,,
1989/07/06 08:10,1989,07,06,0.5,7.2,18,4.7,0.1,0.6,0.5,4.2,0.1,0.1,6.1,0,1.6,2,2,0.269599439,0.291316272,-3.871674868,,,,,,
1989/07/13 07:26,1989,07,13,1.7,10.8,26,6.2,0.1,0.4,1,5.6,0.1,0,6.5,0,3.3,2,5,0.426356552,0.451111819,-2.821214729,,,,,,
1989/08/03 07:25,1989,08,03,1.5,9.8,25,4.7,0.1,0.5,0.5,5.2,0.1,0,6.2,0,2,2,2,0.360395467,0.362942805,-0.352164161,,,,,,
1989/08/10 07:34,1989,08,10,1.5,10.8,27,5.2,0.1,0.6,0.5,5.9,0.1,0.1,6.3,0,3,2,2,0.393387794,0.392724722,0.084348218,,,,,,
1989/08/17 10:14,1989,08,17,2.1,14.3,33,6.2,0.1,0.5,1,6.9,0.1,0.2,6.5,0,3.1,4.2,2,0.505385961,0.538714815,-3.192110843,,,,,,
1989/09/07 10:41,1989,09,07,1.1,9.2,21,4,0.1,0.4,0.5,4.7,0.1,0,6.6,0,1.6,2,2,0.316148667,0.346041397,-4.514222009,,,,,,
1989/09/14 08:14,1989,09,14,2.1,12.7,29,5.9,0.1,0.2,1,5.7,0.1,0,6.7,0,2.9,2,2,0.445539413,0.444632946,0.101830568,,,,,,
1989/09/28 06:38,1989,09,28,1.9,13.2,32,6,0.1,0.4,1,6.7,0.1,0,6.3,0,2.9,2,4.7,0.484157701,0.512717453,-2.8649276,,,,,,
1989/10/05 07:06,1989,10,05,2.7,13.7,35,6.4,0.1,0.3,1.1,6.6,0.1,0,6.5,0,3.2,2,6.1,0.525383033,0.55480196,-2.723508239,,,,,,
1989/10/12 07:04,1989,10,12,2.2,13.7,37,6.5,0.1,0.5,1.2,7.3,0.1,0,6.4,0,3.4,2,7.5,0.544225702,0.58280196,-3.422831546,,,,,,
1989/10/19 10:11,1989,10,19,2,12.9,34,6.6,0.1,0.5,1.1,7.6,0.1,0,7.1,0,3.2,2,7.7,0.539063665,0.564266749,-2.284273461,,,,,,
1989/12/07 06:31,1989,12,07,2.8,12.3,43,7.7,0.3,1,1.5,7.7,0.1,0.2,6.6,0,1.6,2,11.9,0.629021275,0.645117462,-1.26329945,,,,,,
1990/01/04 06:45,1990,01,04,2.7,14.5,41,7.7,0.1,0.8,1.9,7.5,0.1,0.1,6.9,0,0.8,2,8.2,0.643144813,0.620950074,1.755781028,,,,,,
1990/01/11 07:03,1990,01,11,2.4,16.3,43,8.1,0.1,0.9,1.9,8.6,0.1,0.1,6.7,0,1.7,2,8.1,0.678565851,0.6696543,0.660986342,,,,,,
1990/01/18 07:21,1990,01,18,2.6,14.8,43,7.8,0.1,0.8,2,7.5,0.1,0.1,6.9,0,1,2,9.3,0.646387734,0.651400779,-0.38627592,,,,,,
1990/01/26 07:26,1990,01,26,2.8,15.2,42,7.9,0.1,0.8,2,7.6,0.1,0.1,7.1,0,1,2,8.6,0.660710623,0.648668384,0.919690801,,,,,,
1990/02/01 07:11,1990,02,01,2.2,15.4,45,8.1,0.2,0.8,1.9,8.3,0.1,0.1,6.8,0,1.1,4.2,9.4,0.652989765,0.721350985,-4.974109912,,,,,,
1990/02/08 06:48,1990,02,08,2.5,15.8,45,8.3,0.1,0.9,2,8.2,0.1,0.1,6.7,0,0.7,2,9.7,0.67439253,0.687569793,-0.967520334,,,,,,
1990/02/15 07:15,1990,02,15,2.5,16.2,44,8.5,0.1,0.7,2,8.3,0.1,0,6.7,0,0.9,2,8.8,0.673625267,0.679224495,-0.413883966,,,,,,
1990/02/22 07:00,1990,02,22,1.6,11.4,36,6.1,0.1,0.8,1.7,5.9,0.1,0.1,6.2,0,2,2,9,0.502255847,0.549626131,-4.503383913,,,,,,
1990/03/15 07:03,1990,03,15,2.2,16.6,43,8.6,0.1,0.8,2.3,7.6,0.1,0.1,6.5,0,1,4.9,6.4,0.655476794,0.704458802,-3.601788844,,,,,,
1990/03/22 06:42,1990,03,22,2,17.7,42,8.5,0.1,0.9,2.3,7.6,0.1,0.1,6.4,0,1.1,4,5.6,0.648059276,0.700714229,-3.903913623,,,,,,
1990/03/29 06:35,1990,03,29,2.2,16.8,39,10.4,0.1,0.8,2,7.4,0.1,0.1,7,0,1.4,4.4,4.5,0.622089783,0.661686778,-3.084414806,,,,,,
